Could not import certain libraries. Need numpy/matplotlib/nltk for some methods.
Try running with the WinPython version
The data source has been set to csv

############################################################  Threshold of 100  ############################################################
 Correct accept rate    False accept rate    Correct reject rate    False reject rate
---------------------  -------------------  ---------------------  -------------------
       42.5031               13.9095               28.5006               15.0867




 In grammar correct accept rate    In grammar false accept rate    In grammar correct reject rate (Incorrect reco)    In grammar false reject rate
--------------------------------  ------------------------------  -------------------------------------------------  ------------------------------
            66.1843                          4.14858                                   13.1211                                  16.5461




 Out of grammar false accept rate    Out of grammar correct reject rate    Out of grammar false reject rate
----------------------------------  ------------------------------------  ----------------------------------
             31.4286                              56.1039                              12.4675

############################################################################################################################################

Sucessfull power users according to TER and sorted by TER are bddcb_bddcb, jordan_stephenson, thomas_chandler, marty_montagne, hassan_khalid, jackie_manson, karen_kidd, chris_calle, thomas_ng, anthony_rulli
Struggling power users according to TER and sorted by TER are alex_deguzman, inta_harrison, fadi_farraj, margaret_lai, kevin_sokol, drew_patel, larry_seymour, alexander_abramov, sonya_campolucci, monica_yiu

Sucessfull power users according to TER and sorted by frequency are michael_law, paula_sheridan, anthony_rulli, vince_imeneo, jackie_bajinski, thomas_ng, karen_kidd, trevor_brainin, marty_montagne, kevin_langdon
Struggling power users according to TER and sorted by frequency are tina_mallier, carlos_veloso, sharon_petrucci, stacey_simpson, jevon_charran, cathy_ohara, kevin_sokol, cynthia_miller, monica_yiu, larry_seymour


The percentage of transcripts with annotation               : 24.8451053284
Clip Click percentage                                       : 15.4275092937
Noise percentage                                            : 7.28004956629
Background Speech percentage                                : 2.32342007435
Static percentage                                           : 0.123915737299
Unintelligible percentage                                   : 0.588599752169

Total                                                       : 25.7434944238

G1 count                      : 1577
G2 count                      : 1651
G1 mean confidence            : 527.656943564
G2 mean confidence            : 121.953361599

Commands                  Mean Confidence    Percentage
-----------------------  -----------------  ------------
Hello&comma                   414.848         52.2615
~No interpretations           108.082         35.7807
Logon&comma                   490.876         7.77571
Whereis&comma                  571.2          1.39405
Message&comma                 601.182          1.0223
checkin alias&comma           637.133         0.464684
GroupMessage&comma            706.333         0.371747
AnnouncementNow               647.143         0.216853
PlayMessages                    823           0.216853
copy that                      555.5          0.185874
AnnouncementToday&comma       928.667        0.0929368
AnnouncementToday              969.5         0.0619579
AnnouncementHour                987          0.0309789
carry out                       976          0.0309789
checkout alias&comma            801          0.0309789
register backup                 977          0.0309789
(null)                          -99          0.0309789


In grammar percentage         : 64.219330855
Out of grammar percentage     : 35.780669145

USER                    Correct accept rate    Correct reject rate    False accept rate    False reject rate    Total error rate    Mean conf    Number of instances
scott_hendry                  48.6486                29.7297               16.2162              5.40541             21.6216          455.514             37
susan_doan                    44.4444                33.3333               11.1111              11.1111             22.2222          226.444              9
gabriel_mallozzi              61.1111                16.6667               16.6667              5.55556             22.2222          577.556             18
tech_support                  76.4706                   0                  5.88235              17.6471             23.5294          549.471             17
trevor_brainin                47.8261                28.2609               8.69565              15.2174              23.913          230.043             46
dave_nurse                     12.5                   62.5                   25                    0                   25            139.875              8
bdcbe_bdcbe                     50                     25                     0                   25                   25            341.75               4
traceymarie_broughton            0                     75                     0                   25                   25             22.25              20
sunita_caseley                 62.5                   12.5                  12.5                 12.5                  25            454.75              40
paula_sheridan                33.3333                40.1709               3.4188               23.0769             26.4957          233.632             117
vince_imeneo                  39.3258                33.7079               16.8539              10.1124             26.9663          337.506             89
jackie_bajinski               26.1364                46.5909               10.2273              17.0455             27.2727          186.511             88
michael_law                   46.9697                  25                  11.3636              16.6667             28.0303          294.318             132
helen_fruck                   41.4634                30.4878               17.6829              10.3659             28.0488          329.488             164
logan_scott                   64.2857                7.14286               21.4286              7.14286             28.5714          616.214             14
krista_budgell                53.5714                17.8571                 25                 3.57143             28.5714          438.357             28
daniel_pare                   57.1429                14.2857               28.5714                 0                28.5714          521.357             14
jevon_charran                 31.5068                39.726                12.3288              16.4384             28.7671          210.63              73
monera_shaqiq                 34.1463                36.5854               7.31707              21.9512             29.2683          197.024             41
sharon_petrucci               34.2593                36.1111               16.6667              12.963              29.6296          275.944             108
carlos_veloso                 43.5484                26.6129               16.9355              12.9032             29.8387          373.411             124
jurgen_bopp                     30                     40                    20                   10                   30              370               10
andrew_mojarrah                 40                     30                    15                   15                   30            380.25              20
cynthia_miller                52.1739                17.3913               7.24638              23.1884             30.4348          345.391             69
richard_dacosta               46.1538                23.0769               23.0769              7.69231             30.7692          349.462             13
michael_choohum               7.69231                61.5385               30.7692                 0                30.7692            161               13
jason_smeskal                 46.1538                23.0769               30.7692                 0                30.7692          417.231             13
greg_comar                      40                   28.5714               28.5714              2.85714             31.4286          439.571             35
stacey_simpson                25.6098                41.4634               12.1951              20.7317             32.9268          181.549             82
johnny_love                   33.3333                33.3333               33.3333                 0                33.3333          385.333              3
rob_karlison                  16.6667                  50                  16.6667              16.6667             33.3333          151.778             18
mona_shaher                   40.9836                24.5902               8.19672              26.2295             34.4262          253.033             61
cathy_ohara                   35.2113                28.169                21.1268              15.493              36.6197          244.986             71
tina_mallier                  26.7045                36.3636               13.0682              23.8636             36.9318          189.472             176
rose_waites                   33.3333                29.6296               11.1111              25.9259              37.037          263.185             27
darlene_brown                 19.0476                42.8571               14.2857              23.8095             38.0952          166.714             21
francine_smith                  50                   11.7647               14.7059              23.5294             38.2353          443.324             34
gela_rohde                    46.1538                15.3846               15.3846              23.0769             38.4615          352.615             13
monica_yiu                    33.3333                26.9841               9.52381              30.1587             39.6825          188.889             63
vadim_strizhevsky               20                     40                    20                   20                   40             76.6                5
darlene_carter                  25                   33.3333               8.33333              33.3333             41.6667          167.833             12
sonya_campolucci              15.7895                42.1053               10.5263              31.5789             42.1053          75.5263             19
alexander_abramov               44                     12                    36                    8                   44            461.76              25
larry_seymour                 34.4262                21.3115               39.3443              4.91803             44.2623          429.082             61
kim_gagaropoulos              55.5556                   0                  33.3333              11.1111             44.4444          526.444              9
drew_patel                    19.5652                32.6087               32.6087              15.2174             47.8261          187.63              46
kevin_sokol                   23.9437                26.7606               45.0704              4.22535             49.2958          355.113             71
tom_hansel                    33.3333                16.6667               16.6667              33.3333                50            247.167              6
will_geyer                      50                      0                    50                    0                   50             714.5               2
ron_thorpe                       0                     50                    50                    0                   50              144                2
nicholas_zonta                  25                     25                  41.6667              8.33333                50            411.667             12
hossein_seyednasir               0                     50                     0                   50                   50               6                 2
tyler_macgillivray              50                      0                    50                    0                   50             403.5               4
george_choochong                50                      0                  33.3333              16.6667                50            481.333              6
steve_lusted                    25                     25                    50                    0                   50            333.25               4
martin_maier                     0                     50                     0                   50                   50              42                 2
lorna_tiania                    50                      0                     0                   50                   50            197.125              8
margaret_lai                  21.9512                26.8293               2.43902              48.7805             51.2195          91.4878             41
fadi_farraj                   9.09091                39.3939               15.1515              36.3636             51.5152          100.606             33
inta_harrison                 17.6471                29.4118               11.7647              41.1765             52.9412          116.765             17
gloria_angelo                   20                     20                    20                   40                   60              221                5
alex_deguzman                 13.0435                26.087                30.4348              30.4348             60.8696          144.87              23
hassank_khalid                  25                      0                     0                   75                   75             79.25               4
harroula_lambrinos               0                      0                    100                   0                  100              108                1
jo_huson                         0                      0                     0                   100                 100               0                 1

Weekday    Date        Correct accept rate    False accept rate    Correct reject rate    False reject rate    Total error rate    Count
---------  ---------  ---------------------  -------------------  ---------------------  -------------------  ------------------  -------
Saturday   4-30-2016         42.0437               14.184                28.2156               15.5567             29.7407         1967
Sunday     5-1-2016          43.2197               13.4814               28.9453               14.3537             27.8351         1261


Weekday    Date        In gram Correct accept rate    In gram False accept rate    In gram Correct reject rate    In gram False reject rate    Total error rate    Count
---------  ---------  -----------------------------  ---------------------------  -----------------------------  ---------------------------  ------------------  -------
Saturday   4-30-2016             64.4081                       4.36137                       13.6293                       17.6012                 21.9626         1284
Sunday     5-1-2016              69.0748                       3.80228                       12.294                        14.8289                 18.6312          789

Weekday    Date     Correct accept rate    False accept rate    Correct reject rate    False reject rate    Total error rate    Count
---------  ------  ---------------------  -------------------  ---------------------  -------------------  ------------------  -------
Saturday   -              42.0437               14.184                28.2156               15.5567             29.7407         1967
Sunday     -              43.2197               13.4814               28.9453               14.3537             27.8351         1261


Weekday    Date     In gram Correct accept rate    In gram False accept rate    In gram Correct reject rate    In gram False reject rate    Total error rate    Count
---------  ------  -----------------------------  ---------------------------  -----------------------------  ---------------------------  ------------------  -------
Saturday   -                  64.4081                       4.36137                       13.6293                       17.6012                 21.9626         1284
Sunday     -                  69.0748                       3.80228                       12.294                        14.8289                 18.6312          789

 Hour    Correct accept rate    False accept rate    Correct reject rate    False reject rate    Total error rate
------  ---------------------  -------------------  ---------------------  -------------------  ------------------
  9            53.6885               8.19672               22.541                15.5738             23.7705
  10           48.4472               10.559                23.913                17.0807             27.6398
  11           48.8235               8.52941               24.7059               17.9412             26.4706
  12           38.9474               13.1579               30.7895               17.1053             30.2632
  13           38.3178               12.7726               35.514                13.3956             26.1682
  14           42.3611               14.2361               28.125                15.2778             29.5139
  15           38.4615               14.652                30.4029               16.4835             31.1355
  16           41.6327               14.6939               31.0204               12.6531             27.3469
  17           38.0682               14.7727               34.6591                12.5               27.2727


 Hour    In gram Correct accept rate    In gram False accept rate    In gram Correct reject rate    In gram False reject rate    Total error rate
------  -----------------------------  ---------------------------  -----------------------------  ---------------------------  ------------------
  9                74.4318                       3.40909                       7.38636                       14.7727                 18.1818
  10               66.9528                       3.43348                       13.7339                       15.8798                 19.3133
  11               69.4561                       2.09205                       13.3891                       15.0628                 17.1548
  12               57.5875                        7.393                        17.5097                       17.5097                 24.9027
  13               63.0769                       2.5641                        17.4359                       16.9231                 19.4872
  14               69.7143                       3.42857                       9.71429                       17.1429                 20.5714
  15               62.1302                       2.95858                       14.2012                       20.7101                 23.6686
  16               65.3846                       2.5641                        15.3846                       16.6667                 19.2308
  17               63.2075                       4.71698                       16.9811                       15.0943                 19.8113

 Threshold    Correct accept rate    False accept rate    Correct reject rate    False reject rate    Total error rate
-----------  ---------------------  -------------------  ---------------------  -------------------  ------------------
     0              57.5898               42.3792              0.0309789                 0                42.3792
    20              50.3098               29.2441               13.166                7.28005             36.5242
    40              47.8625               23.0483               19.3618               9.72739             32.7757
    60              45.601                19.3618               23.0483               11.9888             31.3507
    80              43.5254               16.3259               26.0843               14.0644             30.3903
    100             42.5031               13.9095               28.5006               15.0867             28.9963
    120             41.0781               11.834                30.5762               16.5118             28.3457
    140             39.8079               10.5019               31.9083               17.7819             28.2838
    160             38.8786               9.29368               33.1165               18.7113              28.005
    180             38.1041               8.20942               34.2007               19.4857             27.6952
    200             37.3296               7.18711               35.223                20.2602             27.4473
    220             36.5551               6.62949               35.7807               21.0347             27.6642
    240             36.1524               5.97893               36.4312               21.4374             27.4164
    260             35.6258               5.32838               37.0818               21.9641             27.2924
    280             35.0991               5.01859               37.3916               22.4907             27.5093
    300             34.6654               4.67782               37.7323               22.9244             27.6022
    320             34.3247               4.18216               38.228                23.2652             27.4473
    340             33.6741               3.93432               38.4758               23.9157             27.8501
    360             33.1784               3.56258               38.8476               24.4114              27.974
    380             32.4659               3.28377               39.1264               25.1239             28.4077
    400             31.7534               3.09789               39.3123               25.8364             28.9343
    420             31.0409               2.85006               39.5601               26.5489              29.399
    440             30.4833               2.63321               39.777                27.1066             29.7398
    460             29.5849               2.47831               39.9318               28.005              30.4833
    480             28.5936               2.38538               40.0248               28.9963             31.3817

 Threshold    In grammar correct accept rate    In grammar false accept rate    In grammar correct reject rate (Incorrect reco)    In grammar false reject rate    Total error rate
-----------  --------------------------------  ------------------------------  -------------------------------------------------  ------------------------------  ------------------
     0                   82.7303                          17.2214                                  0.0482393                                    0                      17.2214
    20                   78.3406                          10.5162                                   6.7535                                   4.38977                   14.9059
    40                   74.5297                          8.15244                                   9.11722                                  8.20068                   16.3531
    60                   71.0082                          6.02991                                   11.2397                                  11.7221                   17.7521
    80                   67.7762                          5.01688                                   12.2528                                  14.9542                   19.9711
    100                  66.1843                          4.14858                                   13.1211                                  16.5461                   20.6946
    120                  63.9653                          3.61795                                   13.6517                                  18.7651                    22.383
    140                  61.9875                          3.28027                                   13.9894                                  20.7429                   24.0232
    160                  60.5403                          2.79788                                   14.4718                                  22.1901                   24.9879
    180                  59.3343                          2.31548                                   14.9542                                   23.396                   25.7115
    200                  58.1283                          1.97781                                   15.2918                                   24.602                   26.5798
    220                  56.9223                          1.78485                                   15.4848                                   25.808                   27.5929
    240                  56.2952                           1.5919                                   15.6778                                  26.4351                    28.027
    260                  55.4752                          1.39894                                   15.8707                                  27.2552                   28.6541
    280                  54.6551                           1.3507                                   15.919                                   28.0753                    29.426
    300                  53.9797                          1.30246                                   15.9672                                  28.7506                   30.0531
    320                  53.4491                          1.20598                                   16.0637                                  29.2812                   30.4872
    340                  52.4361                          1.15774                                   16.1119                                  30.2943                    31.452
    360                  51.6643                          1.06126                                   16.2084                                  31.0661                   32.1274
    380                  50.5548                          0.964785                                  16.3049                                  32.1756                   33.1404
    400                  49.4452                          0.916546                                  16.3531                                  33.2851                   34.2016
    420                  48.3357                          0.820068                                  16.4496                                  34.3946                   35.2147
    440                  47.4674                          0.771828                                  16.4978                                  35.2629                   36.0347
    460                  46.0685                          0.723589                                  16.5461                                  36.6618                   37.3854
    480                  44.5248                          0.723589                                  16.5461                                  38.2055                   38.9291

 Threshold    Out of grammar false accept rate    Out of grammar correct reject rate    Out of grammar false reject rate    Total error rate
-----------  ----------------------------------  ------------------------------------  ----------------------------------  ------------------
     0                    87.5325                                 0                                    0                        87.5325
    20                    62.8571                              24.6753                              12.4675                     75.3247
    40                    49.7835                              37.7489                              12.4675                     62.2511
    60                     43.29                               44.2424                              12.4675                     55.7576
    80                    36.6234                              50.9091                              12.4675                     49.0909
    100                   31.4286                              56.1039                              12.4675                     43.8961
    120                   26.5801                              60.9524                              12.4675                     39.0476
    140                   23.4632                              64.0693                              12.4675                     35.9307
    160                   20.9524                              66.5801                              12.4675                     33.4199
    180                   18.7879                              68.7446                              12.4675                     31.2554
    200                   16.5368                              70.9957                              12.4675                     29.0043
    220                   15.3247                              72.2078                              12.4675                     27.7922
    240                   13.8528                              73.6797                              12.4675                     26.3203
    260                    12.381                              75.1515                              12.4675                     24.8485
    280                   11.6017                              75.9307                              12.4675                     24.0693
    300                   10.7359                              76.7965                              12.4675                     23.2035
    320                   9.52381                              78.0087                              12.4675                     21.9913
    340                   8.91775                              78.6147                              12.4675                     21.3853
    360                   8.05195                              79.4805                              12.4675                     20.5195
    380                   7.44589                              80.0866                              12.4675                     19.9134
    400                   7.01299                              80.5195                              12.4675                     19.4805
    420                   6.49351                               81.039                              12.4675                      18.961
    440                   5.97403                              81.5584                              12.4675                     18.4416
    460                   5.62771                              81.9048                              12.4675                     18.0952
    480                   5.36797                              82.1645                              12.4675                     17.8355

User                    firstname count    first and last name count    Unknown    fullnames_firstonly_ratio
---------------------  -----------------  ---------------------------  ---------  ---------------------------
paula_sheridan                73                      15                   1                20.5479
tina_mallier                  61                      53                   0                86.8852
helen_fruck                   54                      33                   0                61.1111
michael_law                   53                      35                   0                66.0377
jackie_bajinski               46                       3                   0                6.52174
sharon_petrucci               46                       1                   0                2.17391
thomas_ng                     42                       5                   8                11.9048
anthony_rulli                 41                      12                   2                29.2683
monica_yiu                    39                      12                   1                30.7692
stacey_simpson                37                      14                   1                37.8378
karen_kidd                    32                       1                   2                 3.125
cynthia_miller                32                      18                   0                 56.25
mona_shaher                   31                       8                   1                25.8065
carlos_veloso                 29                      34                   0                117.241
margaret_lai                  28                       5                   0                17.8571
vince_imeneo                  28                      12                   0                42.8571
trevor_brainin                27                       6                   0                22.2222
monera_shaqiq                 26                       6                   0                23.0769
cathy_ohara                   25                       5                   0                  20
kevin_sokol                   24                       5                   0                20.8333
jevon_charran                 23                      16                   0                69.5652
kevin_langdon                 23                       4                   0                17.3913
fadi_farraj                   20                       0                   0                   0
sunita_caseley                20                       5                   0                  25
bdf5a_bdf5a                   19                       0                   0                   0
scott_hendry                  18                       2                   1                11.1111
thomas_chandler               17                       8                   0                47.0588
rose_waites                   17                       1                   0                5.88235
sonya_campolucci              15                       1                   0                6.66667
drew_patel                    15                       8                   0                53.3333
kirushan_kirubaharan          14                      13                   0                92.8571
francine_smith                14                       5                   0                35.7143
jackie_manson                 12                       1                   0                8.33333
gabriel_mallozzi              11                       0                   2                   0
hassan_khalid                 11                       1                   0                9.09091
traceymarie_broughton         10                       0                   0                   0
andrew_mojarrah               10                       1                   0                  10
marty_montagne                10                      13                   4                  130
larry_seymour                  9                       0                   0                   0
alex_deguzman                  9                       1                   0                11.1111
chris_calle                    9                       2                   0                22.2222
gela_rohde                     9                       1                   0                11.1111
richard_dacosta                8                       0                   0                   0
gem_mercer                     8                       1                   0                 12.5
tara_happy                     7                       0                   0                   0
krista_budgell                 7                       0                   0                   0
rob_karlison                   7                       0                   0                   0
jordan_stephenson              7                       7                   0                  100
kim_gagaropoulos               7                       0                   0                   0
inta_harrison                  5                       0                   0                   0
bdf80_bdf80                    5                       0                   0                   0
sue_goodarzi                   5                       0                   0                   0
darlene_brown                  5                       1                   0                  20
susan_doan                     4                       4                   0                  100
logan_scott                    4                       4                   0                  100
jurgen_bopp                    4                       0                   0                   0
darlene_carter                 4                       2                   0                  50
eric_lambert                   3                       0                   0                   0
george_choochong               3                       0                   0                   0
daniel_pare                    3                       2                   0                66.6667
ramin_khosraviani              3                       0                   0                   0
greg_comar                     3                       2                   0                66.6667
be100_be100                    3                       0                   0                   0
jason_smeskal                  3                       1                   0                33.3333
sarah_macpherson               3                       0                   1                   0
nicholas_zonta                 3                       1                   0                33.3333
alexander_abramov              3                       6                   3                  200
nick_rushton                   2                       1                   0                  50
a398c_a398c                    2                       0                   0                   0
tom_hansel                     2                       1                   0                  50
stephen_peckhover              2                       0                   0                   0
bddcb_bddcb                    2                       1                   0                  50
tyler_macgillivray             2                       0                   0                   0
lorna_tiania                   2                       6                   0                  300
steve_brown                    2                       0                   0                   0
dave_nurse                     1                       0                   0                   0
johnny_love                    1                       0                   0                   0
bdff7_bdff7                    1                       0                   0                   0
michael_choohum                1                       0                   0                   0
michael_vasconcellos           1                       0                   0                   0
bdf21_bdf21                    1                       0                   0                   0
bdcc7_bdcc7                    1                       0                   0                   0
steve_lusted                   1                       0                   0                   0
ted_richter                    0                       1                   0
b27d0_b27d0                    0                       1                   0
b13cb_b13cb                    0                       1                   0
a3a2e_a3a2e                    0                       1                   0
be0ec_be0ec                    0                       1                   0
vicki_papadopulos              0                       5                   0
tech_support                   0                       5                   0


OOG word       Count
------------  -------
HELLO           716
LARRY           81
HELEN           56
IN              47
LOCATE          41
KEVIN           40
LOT             35
VINCE           35
JEVON           34
SCOTT           34
LOG             30
I               30
DREW            28
CATHY           26
ON              25
YOU             21
THE             19
MESSAGE         19
MANAGER         19
DUTY            18
A               17
ASSOCIATE       16
ANDREW          15
ALEX            15
SOKOL           15
SEYMOUR         15
MARTY           14
JACKLYN         14
SERVICE         14
JACKIE          14
FOR             13
CAN             13
IS              13
DANIEL          13
KAREN           12
CHECK           12
DESK            12
STACEY          12
NICK            12
STEVE           11
GARDEN          11
HI              11
M               11
GET             10
HARDWARE         9
TINA             9
CARLOS           9
ALEXANDER        9
CHRISTOPHER      9
ANNOUNCEMENT     9
FLOORING         9
OHARA            9
CALL             9
SONYA            9
MARTIN           9
ROSE             9
O                9
ANTHONY          9
LAW              8
JASON            8
D                8
UH               8
OUT              8
TO               8
MIKE             7
SUSAN            7
KIRUSHAN         7
HEY              7
PLEASE           7
ARE              7
LUMBER           7
THAT             7
SARAH            7
STEVEN           7
MICHAEL          7
IT               7
SEASONAL         7
THOMAS           7
CUSTOMER         6
CARRY            6
GEM              6
COME             6
GLORIA           6
WITH             6
HAVE             6
THIS             6
HOSSEIN          6
SUE              6
GOT              6
LANGDON          5
I'M              5
HELO             5
SHAQIQ           5
JUST             5
MONERA           5
TRACEY           5
VINCENZO         5
LIGHTING         5
DELANEY          5
BAJINSKI         5
ONE              5
GABE             5
LOGAN            5
LUSTED           5
ROB              5
TREVOR           5
INTERRUPT        5
DARLENE          4
STEPHEN          4
SORRY            4
LAST             4
WHERE            4
WILL             4
CHANDLER         4
CATHRINE         4
TRACEYMARIE      4
SIGNING          4
TODAY            4
KITCHEN          4
AND              4
VICKI            4
PLUMBING         4
JURGEN           4
HIM              4
HEAD             4
BE               4
ELECTRICAL       4
VIN              4
AM               4
RODNEY           4
BROWN            4
JOHN             4
HERE             4
KRISTA           4
SIX              3
LIFT             3
MONA             3
WAS              3
GEORGE           3
MINUTE           3
THANK            3
WHAT             3
ROOM             3
MEGAN            3
ME               3
WAITES           3
KNOW             3
DIFFERENT        3
PAULA            3
PAGE             3
TOM              3
UM               3
SAW              3
RETURNS          3
OH               3
BATH             3
HE               3
GEYER            3
CHRIS            3
REPEAT           3
TRUDY            3
YES              3
DIDN'T           3
MALLIER          3
NEED             3
BLUE             3
THIRTY           3
RAMIN            3
SOMEONE          3
MONICA           3
THERE            3
RON              3
THANKS           2
JESSICA          2
KIDD             2
OFF              2
FLOOR            2
COULD            2
VASCONCELLOS     2
TYLER            2
GO               2
RULLI            2
GROUP            2
DOWN             2
DOOR             2
TRACY            2
NOW              2
MY               2
HARD             2
ASSOCIATES       2
LORNA            2
CASH             2
LUNCH            2
WAY              2
VELOSO           2
CALLE            2
TRYING           2
YOUR             2
DEGUZMAN         2
HUSSEIN          2
BRADLEY          2
CASHIER          2
LOOK             2
GAB              2
ISLE             2
SURE             2
SUPPORT          2
SOME             2
SMESKAL          2
OKAY             2
FIND             2
HENDRY           2
ROD              2
SPECIAL          2
UP               2
TIME             2
SERVICES         2
GEMA             2
I'LL             2
HOUR             2
COMING           2
TECH             2
RUSHTON          2
MIND             2
LOOKING          2
DO               2
TYRELL           2
NUMBER           2
NEVER            2
IT'S             2
AT               2
BACK             2
JOSEPH           2
PICKER           1
ELECTRICCAL      1
EVERYONE         1
DEDONATO         1
WE               1
FOORING          1
WANT             1
JE               1
OPERATORS        1
SONJA            1
VALOSO           1
DEPARTMENT       1
VAL              1
HAD              1
SIGN             1
BARBQ            1
ACTUAL           1
KEVON            1
TIN              1
GARGEN           1
PERSON           1
LAR              1
PICKED           1
SEAS             1
ANYBODY          1
ORIENTTION       1
HUNDRED          1
HRDWARE          1
BUT              1
TILL             1
COUNT            1
DELIVERIES       1
ELSE             1
FIVE             1
SIMPSON          1
SAID             1
BEEN             1
NOT              1
SPOKE            1
OFFICE           1
DON'T            1
THEY             1
DOING            1
WHO              1
BROUGHTON        1
ELLO             1
SOLID            1
ZERO             1
